ANIO,descripcion,DEF_AMENABLES,GRUPO
2005,Enfermedad cerebrovascular,9041.00,Cardiovascular
2005,Cardiopatía isquémica (50%),4671.00,Cardiovascular
2005,Hipertensión arterial,1889.00,Cardiovascular
2005,Enf. reumática cardíaca crónica,79.00,Cardiovascular
2005,Anomalías cardiovasculares congénitas,988.00,Congénito
2005,Úlcera péptica,137.00,Digestivo
2005,Colelitiasis y colecistitis,124.00,Digestivo
2005,Hernia abdominal,80.00,Digestivo
2005,Apendicitis,29.00,Digestivo
2005,Diabetes mellitus,365.00,Endócrino/Metabólico
2005,Enfermedades del tiroides,75.00,Endócrino/Metabólico
2005,Accidentes durante atención médica,996.00,Iatrogénico
2005,Septicemia,4456.00,Infecciosas
2005,Tuberculosis y secuelas,533.00,Infecciosas
2005,Infecciones intestinales,134.00,Infecciosas
2005,Tétanos,9.00,Infecciosas
2005,Tos convulsa,8.00,Infecciosas
2005,Muertes perinatales,4884.00,Materno-Perinatal
2005,Muerte materna,289.00,Materno-Perinatal
2005,Ca. mama,3439.00,Neoplasias
2005,Ca. colon y recto,3355.00,Neoplasias
2005,Ca. cuello uterino,815.00,Neoplasias
2005,Leucemia,496.00,Neoplasias
2005,Ca. testículo,132.00,Neoplasias
2005,Ca. cuerpo uterino,126.00,Neoplasias
2005,Enfermedad de Hodgkin,116.00,Neoplasias
2005,Ca. piel (no melanoma),109.00,Neoplasias
2005,Epilepsia,226.00,Neurológico
2005,Neumonía,4340.00,Respiratorio
2005,Enf. respiratorias excl. neumonía e influenza (1-14),167.00,Respiratorio
2005,Influenza,7.00,Respiratorio
2005,Nefritis y nefrosis,2777.00,Urogenital
2005,Hiperplasia benigna de próstata,8.00,Urogenital
2006,Enfermedad cerebrovascular,8779.00,Cardiovascular
2006,Cardiopatía isquémica (50%),4518.50,Cardiovascular
2006,Hipertensión arterial,1761.00,Cardiovascular
2006,Enf. reumática cardíaca crónica,81.00,Cardiovascular
2006,Anomalías cardiovasculares congénitas,984.00,Congénito
2006,Úlcera péptica,169.00,Digestivo
2006,Colelitiasis y colecistitis,149.00,Digestivo
2006,Hernia abdominal,78.00,Digestivo
2006,Apendicitis,40.00,Digestivo
2006,Diabetes mellitus,352.00,Endócrino/Metabólico
2006,Enfermedades del tiroides,64.00,Endócrino/Metabólico
2006,Accidentes durante atención médica,1090.00,Iatrogénico
2006,Septicemia,4421.00,Infecciosas
2006,Tuberculosis y secuelas,534.00,Infecciosas
2006,Infecciones intestinales,148.00,Infecciosas
2006,Tos convulsa,21.00,Infecciosas
2006,Tétanos,2.00,Infecciosas
2006,Muertes perinatales,4368.00,Materno-Perinatal
2006,Muerte materna,341.00,Materno-Perinatal
2006,Ca. mama,3419.00,Neoplasias
2006,Ca. colon y recto,3374.00,Neoplasias
2006,Ca. cuello uterino,855.00,Neoplasias
2006,Leucemia,413.00,Neoplasias
2006,Ca. testículo,161.00,Neoplasias
2006,Ca. cuerpo uterino,147.00,Neoplasias
2006,Ca. piel (no melanoma),121.00,Neoplasias
2006,Enfermedad de Hodgkin,120.00,Neoplasias
2006,Epilepsia,198.00,Neurológico
2006,Neumonía,4536.00,Respiratorio
2006,Enf. respiratorias excl. neumonía e influenza (1-14),200.00,Respiratorio
2006,Influenza,11.00,Respiratorio
2006,Nefritis y nefrosis,2845.00,Urogenital
2006,Hiperplasia benigna de próstata,19.00,Urogenital
2007,Enfermedad cerebrovascular,8530.00,Cardiovascular
2007,Cardiopatía isquémica (50%),4604.50,Cardiovascular
2007,Hipertensión arterial,1808.00,Cardiovascular
2007,Enf. reumática cardíaca crónica,92.00,Cardiovascular
2007,Anomalías cardiovasculares congénitas,986.00,Congénito
2007,Úlcera péptica,169.00,Digestivo
2007,Colelitiasis y colecistitis,120.00,Digestivo
2007,Hernia abdominal,98.00,Digestivo
2007,Apendicitis,38.00,Digestivo
2007,Diabetes mellitus,377.00,Endócrino/Metabólico
2007,Enfermedades del tiroides,66.00,Endócrino/Metabólico
2007,Accidentes durante atención médica,1102.00,Iatrogénico
2007,Septicemia,4591.00,Infecciosas
2007,Tuberculosis y secuelas,507.00,Infecciosas
2007,Infecciones intestinales,117.00,Infecciosas
2007,Tos convulsa,44.00,Infecciosas
2007,Tétanos,1.00,Infecciosas
2007,Muertes perinatales,4533.00,Materno-Perinatal
2007,Muerte materna,333.00,Materno-Perinatal
2007,Ca. mama,3486.00,Neoplasias
2007,Ca. colon y recto,3416.00,Neoplasias
2007,Ca. cuello uterino,866.00,Neoplasias
2007,Leucemia,483.00,Neoplasias
2007,Ca. testículo,159.00,Neoplasias
2007,Ca. cuerpo uterino,148.00,Neoplasias
2007,Ca. piel (no melanoma),141.00,Neoplasias
2007,Enfermedad de Hodgkin,117.00,Neoplasias
2007,Epilepsia,194.00,Neurológico
2007,Neumonía,5212.00,Respiratorio
2007,Enf. respiratorias excl. neumonía e influenza (1-14),200.00,Respiratorio
2007,Influenza,7.00,Respiratorio
2007,Nefritis y nefrosis,3081.00,Urogenital
2007,Hiperplasia benigna de próstata,14.00,Urogenital
2008,Enfermedad cerebrovascular,8420.00,Cardiovascular
2008,Cardiopatía isquémica (50%),4280.00,Cardiovascular
2008,Hipertensión arterial,1810.00,Cardiovascular
2008,Enf. reumática cardíaca crónica,90.00,Cardiovascular
2008,Anomalías cardiovasculares congénitas,1043.00,Congénito
2008,Úlcera péptica,157.00,Digestivo
2008,Colelitiasis y colecistitis,138.00,Digestivo
2008,Hernia abdominal,89.00,Digestivo
2008,Apendicitis,31.00,Digestivo
2008,Diabetes mellitus,303.00,Endócrino/Metabólico
2008,Enfermedades del tiroides,36.00,Endócrino/Metabólico
2008,Accidentes durante atención médica,1107.00,Iatrogénico
2008,Septicemia,4477.00,Infecciosas
2008,Tuberculosis y secuelas,457.00,Infecciosas
2008,Infecciones intestinales,126.00,Infecciosas
2008,Tos convulsa,51.00,Infecciosas
2008,Tétanos,1.00,Infecciosas
2008,Muertes perinatales,4697.00,Materno-Perinatal
2008,Muerte materna,320.00,Materno-Perinatal
2008,Ca. colon y recto,3573.00,Neoplasias
2008,Ca. mama,3337.00,Neoplasias
2008,Ca. cuello uterino,883.00,Neoplasias
2008,Leucemia,427.00,Neoplasias
2008,Ca. cuerpo uterino,161.00,Neoplasias
2008,Ca. testículo,140.00,Neoplasias
2008,Enfermedad de Hodgkin,129.00,Neoplasias
2008,Ca. piel (no melanoma),125.00,Neoplasias
2008,Epilepsia,233.00,Neurológico
2008,Neumonía,4827.00,Respiratorio
2008,Enf. respiratorias excl. neumonía e influenza (1-14),152.00,Respiratorio
2008,Influenza,1.00,Respiratorio
2008,Nefritis y nefrosis,2726.00,Urogenital
2008,Hiperplasia benigna de próstata,8.00,Urogenital
2009,Enfermedad cerebrovascular,7912.00,Cardiovascular
2009,Cardiopatía isquémica (50%),4336.50,Cardiovascular
2009,Hipertensión arterial,1818.00,Cardiovascular
2009,Enf. reumática cardíaca crónica,127.00,Cardiovascular
2009,Anomalías cardiovasculares congénitas,1010.00,Congénito
2009,Úlcera péptica,132.00,Digestivo
2009,Colelitiasis y colecistitis,110.00,Digestivo
2009,Hernia abdominal,86.00,Digestivo
2009,Apendicitis,36.00,Digestivo
2009,Diabetes mellitus,355.00,Endócrino/Metabólico
2009,Enfermedades del tiroides,55.00,Endócrino/Metabólico
2009,Accidentes durante atención médica,867.00,Iatrogénico
2009,Septicemia,4356.00,Infecciosas
2009,Tuberculosis y secuelas,487.00,Infecciosas
2009,Infecciones intestinales,136.00,Infecciosas
2009,Tos convulsa,15.00,Infecciosas
2009,Tétanos,5.00,Infecciosas
2009,Muertes perinatales,4420.00,Materno-Perinatal
2009,Muerte materna,426.00,Materno-Perinatal
2009,Ca. colon y recto,3633.00,Neoplasias
2009,Ca. mama,3405.00,Neoplasias
2009,Ca. cuello uterino,894.00,Neoplasias
2009,Leucemia,517.00,Neoplasias
2009,Ca. cuerpo uterino,162.00,Neoplasias
2009,Ca. testículo,160.00,Neoplasias
2009,Enfermedad de Hodgkin,134.00,Neoplasias
2009,Ca. piel (no melanoma),123.00,Neoplasias
2009,Epilepsia,231.00,Neurológico
2009,Neumonía,6379.00,Respiratorio
2009,Enf. respiratorias excl. neumonía e influenza (1-14),215.00,Respiratorio
2009,Influenza,20.00,Respiratorio
2009,Nefritis y nefrosis,2709.00,Urogenital
2009,Hiperplasia benigna de próstata,8.00,Urogenital
2010,Enfermedad cerebrovascular,7950.00,Cardiovascular
2010,Cardiopatía isquémica (50%),4536.50,Cardiovascular
2010,Hipertensión arterial,1984.00,Cardiovascular
2010,Enf. reumática cardíaca crónica,103.00,Cardiovascular
2010,Anomalías cardiovasculares congénitas,1004.00,Congénito
2010,Úlcera péptica,149.00,Digestivo
2010,Colelitiasis y colecistitis,116.00,Digestivo
2010,Hernia abdominal,92.00,Digestivo
2010,Apendicitis,44.00,Digestivo
2010,Diabetes mellitus,351.00,Endócrino/Metabólico
2010,Enfermedades del tiroides,51.00,Endócrino/Metabólico
2010,Accidentes durante atención médica,902.00,Iatrogénico
2010,Septicemia,4675.00,Infecciosas
2010,Tuberculosis y secuelas,411.00,Infecciosas
2010,Infecciones intestinales,144.00,Infecciosas
2010,Tos convulsa,16.00,Infecciosas
2010,Tétanos,3.00,Infecciosas
2010,Muertes perinatales,4462.00,Materno-Perinatal
2010,Muerte materna,332.00,Materno-Perinatal
2010,Ca. colon y recto,3662.00,Neoplasias
2010,Ca. mama,3489.00,Neoplasias
2010,Ca. cuello uterino,856.00,Neoplasias
2010,Leucemia,410.00,Neoplasias
2010,Ca. testículo,159.00,Neoplasias
2010,Ca. cuerpo uterino,150.00,Neoplasias
2010,Ca. piel (no melanoma),133.00,Neoplasias
2010,Enfermedad de Hodgkin,90.00,Neoplasias
2010,Epilepsia,209.00,Neurológico
2010,Neumonía,5557.00,Respiratorio
2010,Enf. respiratorias excl. neumonía e influenza (1-14),153.00,Respiratorio
2010,Influenza,13.00,Respiratorio
2010,Nefritis y nefrosis,2786.00,Urogenital
2010,Hiperplasia benigna de próstata,6.00,Urogenital
2011,Enfermedad cerebrovascular,7633.00,Cardiovascular
2011,Cardiopatía isquémica (50%),4585.50,Cardiovascular
2011,Hipertensión arterial,1823.00,Cardiovascular
2011,Enf. reumática cardíaca crónica,85.00,Cardiovascular
2011,Anomalías cardiovasculares congénitas,972.00,Congénito
2011,Úlcera péptica,136.00,Digestivo
2011,Colelitiasis y colecistitis,108.00,Digestivo
2011,Hernia abdominal,80.00,Digestivo
2011,Apendicitis,45.00,Digestivo
2011,Diabetes mellitus,392.00,Endócrino/Metabólico
2011,Enfermedades del tiroides,53.00,Endócrino/Metabólico
2011,Accidentes durante atención médica,1058.00,Iatrogénico
2011,Septicemia,4629.00,Infecciosas
2011,Tuberculosis y secuelas,472.00,Infecciosas
2011,Infecciones intestinales,113.00,Infecciosas
2011,Tos convulsa,74.00,Infecciosas
2011,Tétanos,2.00,Infecciosas
2011,Muertes perinatales,4320.00,Materno-Perinatal
2011,Muerte materna,319.00,Materno-Perinatal
2011,Ca. colon y recto,3707.00,Neoplasias
2011,Ca. mama,3451.00,Neoplasias
2011,Ca. cuello uterino,850.00,Neoplasias
2011,Leucemia,421.00,Neoplasias
2011,Ca. testículo,178.00,Neoplasias
2011,Ca. cuerpo uterino,170.00,Neoplasias
2011,Ca. piel (no melanoma),116.00,Neoplasias
2011,Enfermedad de Hodgkin,102.00,Neoplasias
2011,Epilepsia,211.00,Neurológico
2011,Neumonía,5638.00,Respiratorio
2011,Enf. respiratorias excl. neumonía e influenza (1-14),150.00,Respiratorio
2011,Influenza,6.00,Respiratorio
2011,Nefritis y nefrosis,2672.00,Urogenital
2011,Hiperplasia benigna de próstata,6.00,Urogenital
2012,Enfermedad cerebrovascular,7766.00,Cardiovascular
2012,Cardiopatía isquémica (50%),4800.00,Cardiovascular
2012,Hipertensión arterial,1879.00,Cardiovascular
2012,Enf. reumática cardíaca crónica,69.00,Cardiovascular
2012,Anomalías cardiovasculares congénitas,962.00,Congénito
2012,Úlcera péptica,153.00,Digestivo
2012,Colelitiasis y colecistitis,122.00,Digestivo
2012,Hernia abdominal,92.00,Digestivo
2012,Apendicitis,41.00,Digestivo
2012,Diabetes mellitus,392.00,Endócrino/Metabólico
2012,Enfermedades del tiroides,47.00,Endócrino/Metabólico
2012,Accidentes durante atención médica,988.00,Iatrogénico
2012,Septicemia,4559.00,Infecciosas
2012,Tuberculosis y secuelas,455.00,Infecciosas
2012,Infecciones intestinales,92.00,Infecciosas
2012,Tos convulsa,32.00,Infecciosas
2012,Tétanos,1.00,Infecciosas
2012,Muertes perinatales,3996.00,Materno-Perinatal
2012,Muerte materna,280.00,Materno-Perinatal
2012,Ca. colon y recto,3701.00,Neoplasias
2012,Ca. mama,3568.00,Neoplasias
2012,Ca. cuello uterino,881.00,Neoplasias
2012,Leucemia,449.00,Neoplasias
2012,Ca. testículo,169.00,Neoplasias
2012,Ca. cuerpo uterino,148.00,Neoplasias
2012,Ca. piel (no melanoma),141.00,Neoplasias
2012,Enfermedad de Hodgkin,128.00,Neoplasias
2012,Epilepsia,241.00,Neurológico
2012,Neumonía,5901.00,Respiratorio
2012,Enf. respiratorias excl. neumonía e influenza (1-14),190.00,Respiratorio
2012,Influenza,6.00,Respiratorio
2012,Nefritis y nefrosis,2956.00,Urogenital
2012,Hiperplasia benigna de próstata,15.00,Urogenital
2013,Enfermedad cerebrovascular,7752.00,Cardiovascular
2013,Cardiopatía isquémica (50%),4803.00,Cardiovascular
2013,Hipertensión arterial,1787.00,Cardiovascular
2013,Enf. reumática cardíaca crónica,75.00,Cardiovascular
2013,Anomalías cardiovasculares congénitas,1018.00,Congénito
2013,Úlcera péptica,158.00,Digestivo
2013,Hernia abdominal,120.00,Digestivo
2013,Colelitiasis y colecistitis,113.00,Digestivo
2013,Apendicitis,48.00,Digestivo
2013,Diabetes mellitus,413.00,Endócrino/Metabólico
2013,Enfermedades del tiroides,44.00,Endócrino/Metabólico
2013,Accidentes durante atención médica,1051.00,Iatrogénico
2013,Septicemia,4680.00,Infecciosas
2013,Tuberculosis y secuelas,492.00,Infecciosas
2013,Infecciones intestinales,105.00,Infecciosas
2013,Tos convulsa,11.00,Infecciosas
2013,Tétanos,5.00,Infecciosas
2013,Muertes perinatales,4146.00,Materno-Perinatal
2013,Muerte materna,272.00,Materno-Perinatal
2013,Ca. colon y recto,3949.00,Neoplasias
2013,Ca. mama,3654.00,Neoplasias
2013,Ca. cuello uterino,948.00,Neoplasias
2013,Leucemia,449.00,Neoplasias
2013,Ca. cuerpo uterino,187.00,Neoplasias
2013,Ca. testículo,175.00,Neoplasias
2013,Ca. piel (no melanoma),138.00,Neoplasias
2013,Enfermedad de Hodgkin,134.00,Neoplasias
2013,Epilepsia,280.00,Neurológico
2013,Neumonía,6684.00,Respiratorio
2013,Enf. respiratorias excl. neumonía e influenza (1-14),138.00,Respiratorio
2013,Influenza,31.00,Respiratorio
2013,Nefritis y nefrosis,3228.00,Urogenital
2013,Hiperplasia benigna de próstata,12.00,Urogenital
2014,Enfermedad cerebrovascular,8054.00,Cardiovascular
2014,Cardiopatía isquémica (50%),4711.00,Cardiovascular
2014,Hipertensión arterial,1744.00,Cardiovascular
2014,Enf. reumática cardíaca crónica,77.00,Cardiovascular
2014,Anomalías cardiovasculares congénitas,1021.00,Congénito
2014,Úlcera péptica,170.00,Digestivo
2014,Colelitiasis y colecistitis,131.00,Digestivo
2014,Hernia abdominal,117.00,Digestivo
2014,Apendicitis,50.00,Digestivo
2014,Diabetes mellitus,374.00,Endócrino/Metabólico
2014,Enfermedades del tiroides,46.00,Endócrino/Metabólico
2014,Accidentes durante atención médica,830.00,Iatrogénico
2014,Septicemia,4574.00,Infecciosas
2014,Tuberculosis y secuelas,480.00,Infecciosas
2014,Infecciones intestinales,113.00,Infecciosas
2014,Tos convulsa,4.00,Infecciosas
2014,Tétanos,1.00,Infecciosas
2014,Muertes perinatales,4122.00,Materno-Perinatal
2014,Muerte materna,303.00,Materno-Perinatal
2014,Ca. colon y recto,4118.00,Neoplasias
2014,Ca. mama,3618.00,Neoplasias
2014,Ca. cuello uterino,967.00,Neoplasias
2014,Leucemia,467.00,Neoplasias
2014,Ca. cuerpo uterino,179.00,Neoplasias
2014,Ca. testículo,176.00,Neoplasias
2014,Enfermedad de Hodgkin,142.00,Neoplasias
2014,Ca. piel (no melanoma),128.00,Neoplasias
2014,Epilepsia,258.00,Neurológico
2014,Neumonía,6755.00,Respiratorio
