ANIO,descripcion,DEF_AMENABLES,GRUPO
2014,Enf. respiratorias excl. neumonía e influenza (1-14),164.00,Respiratorio
2014,Nefritis y nefrosis,3249.00,Urogenital
2014,Hiperplasia benigna de próstata,9.00,Urogenital
2015,Enfermedad cerebrovascular,8478.00,Cardiovascular
2015,Cardiopatía isquémica (50%),5071.50,Cardiovascular
2015,Hipertensión arterial,2268.00,Cardiovascular
2015,Enf. reumática cardíaca crónica,76.00,Cardiovascular
2015,Anomalías cardiovasculares congénitas,938.00,Congénito
2015,Úlcera péptica,194.00,Digestivo
2015,Colelitiasis y colecistitis,184.00,Digestivo
2015,Hernia abdominal,138.00,Digestivo
2015,Apendicitis,52.00,Digestivo
2015,Diabetes mellitus,421.00,Endócrino/Metabólico
2015,Enfermedades del tiroides,45.00,Endócrino/Metabólico
2015,Accidentes durante atención médica,981.00,Iatrogénico
2015,Septicemia,4015.00,Infecciosas
2015,Tuberculosis y secuelas,474.00,Infecciosas
2015,Infecciones intestinales,99.00,Infecciosas
2015,Tos convulsa,12.00,Infecciosas
2015,Tétanos,5.00,Infecciosas
2015,Muertes perinatales,3706.00,Materno-Perinatal
2015,Muerte materna,332.00,Materno-Perinatal
2015,Ca. colon y recto,4197.00,Neoplasias
2015,Ca. mama,3726.00,Neoplasias
2015,Ca. cuello uterino,988.00,Neoplasias
2015,Leucemia,473.00,Neoplasias
2015,Ca. testículo,197.00,Neoplasias
2015,Ca. cuerpo uterino,177.00,Neoplasias
2015,Enfermedad de Hodgkin,151.00,Neoplasias
2015,Ca. piel (no melanoma),144.00,Neoplasias
2015,Epilepsia,276.00,Neurológico
2015,Neumonía,7640.00,Respiratorio
2015,Enf. respiratorias excl. neumonía e influenza (1-14),124.00,Respiratorio
2015,Influenza,5.00,Respiratorio
2015,Nefritis y nefrosis,3460.00,Urogenital
2015,Hiperplasia benigna de próstata,11.00,Urogenital
2016,Enfermedad cerebrovascular,8964.00,Cardiovascular
2016,Cardiopatía isquémica (50%),5324.50,Cardiovascular
2016,Hipertensión arterial,2324.00,Cardiovascular
2016,Enf. reumática cardíaca crónica,66.00,Cardiovascular
2016,Anomalías cardiovasculares congénitas,873.00,Congénito
2016,Úlcera péptica,212.00,Digestivo
2016,Colelitiasis y colecistitis,156.00,Digestivo
2016,Hernia abdominal,118.00,Digestivo
2016,Apendicitis,55.00,Digestivo
2016,Diabetes mellitus,507.00,Endócrino/Metabólico
2016,Enfermedades del tiroides,57.00,Endócrino/Metabólico
2016,Accidentes durante atención médica,1011.00,Iatrogénico
2016,Septicemia,4191.00,Infecciosas
2016,Tuberculosis y secuelas,497.00,Infecciosas
2016,Infecciones intestinales,93.00,Infecciosas
2016,Tos convulsa,23.00,Infecciosas
2016,Tétanos,2.00,Infecciosas
2016,Muertes perinatales,3485.00,Materno-Perinatal
2016,Muerte materna,285.00,Materno-Perinatal
2016,Ca. colon y recto,4207.00,Neoplasias
2016,Ca. mama,3761.00,Neoplasias
2016,Ca. cuello uterino,1051.00,Neoplasias
2016,Leucemia,483.00,Neoplasias
2016,Ca. cuerpo uterino,194.00,Neoplasias
2016,Ca. testículo,193.00,Neoplasias
2016,Enfermedad de Hodgkin,166.00,Neoplasias
2016,Ca. piel (no melanoma),154.00,Neoplasias
2016,Epilepsia,292.00,Neurológico
2016,Neumonía,9968.00,Respiratorio
2016,Enf. respiratorias excl. neumonía e influenza (1-14),176.00,Respiratorio
2016,Influenza,35.00,Respiratorio
2016,Nefritis y nefrosis,3286.00,Urogenital
2016,Hiperplasia benigna de próstata,11.00,Urogenital
2017,Enfermedad cerebrovascular,8196.00,Cardiovascular
2017,Cardiopatía isquémica (50%),5116.50,Cardiovascular
2017,Hipertensión arterial,2256.00,Cardiovascular
2017,Enf. reumática cardíaca crónica,53.00,Cardiovascular
2017,Anomalías cardiovasculares congénitas,863.00,Congénito
2017,Úlcera péptica,161.00,Digestivo
2017,Colelitiasis y colecistitis,150.00,Digestivo
2017,Hernia abdominal,137.00,Digestivo
2017,Apendicitis,35.00,Digestivo
2017,Diabetes mellitus,476.00,Endócrino/Metabólico
2017,Enfermedades del tiroides,44.00,Endócrino/Metabólico
2017,Accidentes durante atención médica,945.00,Iatrogénico
2017,Septicemia,4065.00,Infecciosas
2017,Tuberculosis y secuelas,454.00,Infecciosas
2017,Infecciones intestinales,71.00,Infecciosas
2017,Tos convulsa,5.00,Infecciosas
2017,Tétanos,1.00,Infecciosas
2017,Muertes perinatales,3381.00,Materno-Perinatal
2017,Muerte materna,245.00,Materno-Perinatal
2017,Ca. colon y recto,4257.00,Neoplasias
2017,Ca. mama,3859.00,Neoplasias
2017,Ca. cuello uterino,1088.00,Neoplasias
2017,Leucemia,492.00,Neoplasias
2017,Ca. testículo,185.00,Neoplasias
2017,Ca. piel (no melanoma),168.00,Neoplasias
2017,Ca. cuerpo uterino,167.00,Neoplasias
2017,Enfermedad de Hodgkin,152.00,Neoplasias
2017,Epilepsia,281.00,Neurológico
2017,Neumonía,8873.00,Respiratorio
2017,Enf. respiratorias excl. neumonía e influenza (1-14),151.00,Respiratorio
2017,Influenza,12.00,Respiratorio
2017,Nefritis y nefrosis,3262.00,Urogenital
2017,Hiperplasia benigna de próstata,10.00,Urogenital
2018,Enfermedad cerebrovascular,8136.00,Cardiovascular
2018,Cardiopatía isquémica (50%),5057.00,Cardiovascular
2018,Hipertensión arterial,2004.00,Cardiovascular
2018,Enf. reumática cardíaca crónica,60.00,Cardiovascular
2018,Anomalías cardiovasculares congénitas,786.00,Congénito
2018,Úlcera péptica,202.00,Digestivo
2018,Colelitiasis y colecistitis,147.00,Digestivo
2018,Hernia abdominal,124.00,Digestivo
2018,Apendicitis,51.00,Digestivo
2018,Diabetes mellitus,501.00,Endócrino/Metabólico
2018,Enfermedades del tiroides,60.00,Endócrino/Metabólico
2018,Accidentes durante atención médica,983.00,Iatrogénico
2018,Septicemia,4274.00,Infecciosas
2018,Tuberculosis y secuelas,490.00,Infecciosas
2018,Infecciones intestinales,53.00,Infecciosas
2018,Tos convulsa,3.00,Infecciosas
2018,Tétanos,2.00,Infecciosas
2018,Muertes perinatales,3029.00,Materno-Perinatal
2018,Muerte materna,294.00,Materno-Perinatal
2018,Ca. colon y recto,4197.00,Neoplasias
2018,Ca. mama,3740.00,Neoplasias
2018,Ca. cuello uterino,1133.00,Neoplasias
2018,Leucemia,453.00,Neoplasias
2018,Ca. testículo,209.00,Neoplasias
2018,Ca. cuerpo uterino,176.00,Neoplasias
2018,Ca. piel (no melanoma),142.00,Neoplasias
2018,Enfermedad de Hodgkin,111.00,Neoplasias
2018,Epilepsia,255.00,Neurológico
2018,Neumonía,9097.00,Respiratorio
2018,Enf. respiratorias excl. neumonía e influenza (1-14),152.00,Respiratorio
2018,Influenza,27.00,Respiratorio
2018,Nefritis y nefrosis,3518.00,Urogenital
2018,Hiperplasia benigna de próstata,16.00,Urogenital
2019,Enfermedad cerebrovascular,7954.00,Cardiovascular
2019,Cardiopatía isquémica (50%),5091.00,Cardiovascular
2019,Hipertensión arterial,2047.00,Cardiovascular
2019,Enf. reumática cardíaca crónica,77.00,Cardiovascular
2019,Anomalías cardiovasculares congénitas,759.00,Congénito
2019,Úlcera péptica,172.00,Digestivo
2019,Colelitiasis y colecistitis,155.00,Digestivo
2019,Hernia abdominal,135.00,Digestivo
2019,Apendicitis,35.00,Digestivo
2019,Diabetes mellitus,459.00,Endócrino/Metabólico
2019,Enfermedades del tiroides,59.00,Endócrino/Metabólico
2019,Accidentes durante atención médica,830.00,Iatrogénico
2019,Septicemia,4486.00,Infecciosas
2019,Tuberculosis y secuelas,459.00,Infecciosas
2019,Infecciones intestinales,69.00,Infecciosas
2019,Tos convulsa,7.00,Infecciosas
2019,Muertes perinatales,2863.00,Materno-Perinatal
2019,Muerte materna,231.00,Materno-Perinatal
2019,Ca. colon y recto,4285.00,Neoplasias
2019,Ca. mama,3801.00,Neoplasias
2019,Ca. cuello uterino,1226.00,Neoplasias
2019,Leucemia,434.00,Neoplasias
2019,Ca. cuerpo uterino,225.00,Neoplasias
2019,Ca. testículo,184.00,Neoplasias
2019,Ca. piel (no melanoma),135.00,Neoplasias
2019,Enfermedad de Hodgkin,133.00,Neoplasias
2019,Epilepsia,233.00,Neurológico
2019,Neumonía,9347.00,Respiratorio
2019,Enf. respiratorias excl. neumonía e influenza (1-14),142.00,Respiratorio
2019,Influenza,25.00,Respiratorio
2019,Nefritis y nefrosis,3506.00,Urogenital
2019,Hiperplasia benigna de próstata,16.00,Urogenital
2020,Enfermedad cerebrovascular,7627.00,Cardiovascular
2020,Cardiopatía isquémica (50%),5038.50,Cardiovascular
2020,Hipertensión arterial,2112.00,Cardiovascular
2020,Enf. reumática cardíaca crónica,42.00,Cardiovascular
2020,Anomalías cardiovasculares congénitas,615.00,Congénito
2020,Úlcera péptica,149.00,Digestivo
2020,Colelitiasis y colecistitis,127.00,Digestivo
2020,Hernia abdominal,107.00,Digestivo
2020,Apendicitis,44.00,Digestivo
2020,Diabetes mellitus,541.00,Endócrino/Metabólico
2020,Enfermedades del tiroides,48.00,Endócrino/Metabólico
2020,Accidentes durante atención médica,629.00,Iatrogénico
2020,Septicemia,4220.00,Infecciosas
2020,Tuberculosis y secuelas,436.00,Infecciosas
2020,Infecciones intestinales,33.00,Infecciosas
2020,Tos convulsa,1.00,Infecciosas
2020,Muertes perinatales,2408.00,Materno-Perinatal
2020,Muerte materna,257.00,Materno-Perinatal
2020,Ca. colon y recto,4274.00,Neoplasias
2020,Ca. mama,3658.00,Neoplasias
2020,Ca. cuello uterino,1101.00,Neoplasias
2020,Leucemia,454.00,Neoplasias
2020,Ca. cuerpo uterino,231.00,Neoplasias
2020,Ca. testículo,217.00,Neoplasias
2020,Ca. piel (no melanoma),140.00,Neoplasias
2020,Enfermedad de Hodgkin,120.00,Neoplasias
2020,Epilepsia,241.00,Neurológico
2020,Neumonía,9088.00,Respiratorio
2020,Enf. respiratorias excl. neumonía e influenza (1-14),100.00,Respiratorio
2020,Influenza,1.00,Respiratorio
2020,Nefritis y nefrosis,3266.00,Urogenital
2020,Hiperplasia benigna de próstata,14.00,Urogenital
2021,Enfermedad cerebrovascular,8070.00,Cardiovascular
2021,Cardiopatía isquémica (50%),5468.50,Cardiovascular
2021,Hipertensión arterial,2297.00,Cardiovascular
2021,Enf. reumática cardíaca crónica,73.00,Cardiovascular
2021,Anomalías cardiovasculares congénitas,632.00,Congénito
2021,Úlcera péptica,166.00,Digestivo
2021,Colelitiasis y colecistitis,150.00,Digestivo
2021,Hernia abdominal,125.00,Digestivo
2021,Apendicitis,55.00,Digestivo
2021,Diabetes mellitus,601.00,Endócrino/Metabólico
2021,Enfermedades del tiroides,50.00,Endócrino/Metabólico
2021,Accidentes durante atención médica,686.00,Iatrogénico
2021,Septicemia,5745.00,Infecciosas
2021,Tuberculosis y secuelas,521.00,Infecciosas
2021,Infecciones intestinales,52.00,Infecciosas
2021,Muertes perinatales,2249.00,Materno-Perinatal
2021,Muerte materna,475.00,Materno-Perinatal
2021,Ca. colon y recto,4392.00,Neoplasias
2021,Ca. mama,3848.00,Neoplasias
2021,Ca. cuello uterino,1110.00,Neoplasias
2021,Leucemia,417.00,Neoplasias
2021,Ca. cuerpo uterino,224.00,Neoplasias
2021,Ca. testículo,205.00,Neoplasias
2021,Ca. piel (no melanoma),135.00,Neoplasias
2021,Enfermedad de Hodgkin,117.00,Neoplasias
2021,Epilepsia,301.00,Neurológico
2021,Neumonía,12974.00,Respiratorio
2021,Enf. respiratorias excl. neumonía e influenza (1-14),74.00,Respiratorio
2021,Influenza,8.00,Respiratorio
2021,Nefritis y nefrosis,3938.00,Urogenital
2021,Hiperplasia benigna de próstata,15.00,Urogenital
2022,Enfermedad cerebrovascular,8040.00,Cardiovascular
2022,Cardiopatía isquémica (50%),5431.00,Cardiovascular
2022,Hipertensión arterial,2443.00,Cardiovascular
2022,Enf. reumática cardíaca crónica,81.00,Cardiovascular
2022,Anomalías cardiovasculares congénitas,594.00,Congénito
2022,Úlcera péptica,177.00,Digestivo
2022,Hernia abdominal,143.00,Digestivo
2022,Colelitiasis y colecistitis,125.00,Digestivo
2022,Apendicitis,43.00,Digestivo
2022,Diabetes mellitus,558.00,Endócrino/Metabólico
2022,Enfermedades del tiroides,42.00,Endócrino/Metabólico
2022,Accidentes durante atención médica,635.00,Iatrogénico
2022,Septicemia,6228.00,Infecciosas
2022,Tuberculosis y secuelas,527.00,Infecciosas
2022,Infecciones intestinales,58.00,Infecciosas
2022,Tétanos,1.00,Infecciosas
2022,Muertes perinatales,2179.00,Materno-Perinatal
2022,Muerte materna,228.00,Materno-Perinatal
2022,Ca. colon y recto,4232.00,Neoplasias
2022,Ca. mama,3719.00,Neoplasias
2022,Ca. cuello uterino,1192.00,Neoplasias
2022,Leucemia,441.00,Neoplasias
2022,Ca. cuerpo uterino,212.00,Neoplasias
2022,Ca. testículo,183.00,Neoplasias
2022,Ca. piel (no melanoma),158.00,Neoplasias
2022,Enfermedad de Hodgkin,101.00,Neoplasias
2022,Epilepsia,330.00,Neurológico
2022,Neumonía,11776.00,Respiratorio
2022,Enf. respiratorias excl. neumonía e influenza (1-14),132.00,Respiratorio
2022,Influenza,59.00,Respiratorio
2022,Nefritis y nefrosis,3964.00,Urogenital
2022,Hiperplasia benigna de próstata,13.00,Urogenital
2023,Enfermedad cerebrovascular,7529.00,Cardiovascular
2023,Cardiopatía isquémica (50%),5055.50,Cardiovascular
2023,Hipertensión arterial,2156.00,Cardiovascular
2023,Enf. reumática cardíaca crónica,70.00,Cardiovascular
2023,Anomalías cardiovasculares congénitas,593.00,Congénito
2023,Úlcera péptica,144.00,Digestivo
2023,Hernia abdominal,126.00,Digestivo
2023,Colelitiasis y colecistitis,123.00,Digestivo
2023,Apendicitis,37.00,Digestivo
2023,Diabetes mellitus,502.00,Endócrino/Metabólico
2023,Enfermedades del tiroides,49.00,Endócrino/Metabólico
2023,Accidentes durante atención médica,721.00,Iatrogénico
2023,Septicemia,6836.00,Infecciosas
2023,Tuberculosis y secuelas,615.00,Infecciosas
2023,Infecciones intestinales,55.00,Infecciosas
2023,Muertes perinatales,1921.00,Materno-Perinatal
2023,Muerte materna,197.00,Materno-Perinatal
2023,Ca. colon y recto,4439.00,Neoplasias
2023,Ca. mama,3821.00,Neoplasias
2023,Ca. cuello uterino,1281.00,Neoplasias
2023,Leucemia,440.00,Neoplasias
2023,Ca. cuerpo uterino,232.00,Neoplasias
2023,Ca. testículo,212.00,Neoplasias
2023,Ca. piel (no melanoma),169.00,Neoplasias
2023,Enfermedad de Hodgkin,143.00,Neoplasias
2023,Epilepsia,307.00,Neurológico
2023,Neumonía,10294.00,Respiratorio
2023,Enf. respiratorias excl. neumonía e influenza (1-14),125.00,Respiratorio
2023,Influenza,27.00,Respiratorio
2023,Nefritis y nefrosis,3788.00,Urogenital
2023,Hiperplasia benigna de próstata,8.00,Urogenital
2024,Enfermedad cerebrovascular,7875.00,Cardiovascular
2024,Cardiopatía isquémica (50%),5164.50,Cardiovascular
2024,Hipertensión arterial,1990.00,Cardiovascular
2024,Enf. reumática cardíaca crónica,67.00,Cardiovascular
2024,Anomalías cardiovasculares congénitas,613.00,Congénito
2024,Úlcera péptica,158.00,Digestivo
2024,Colelitiasis y colecistitis,144.00,Digestivo
2024,Hernia abdominal,141.00,Digestivo
2024,Apendicitis,39.00,Digestivo
2024,Diabetes mellitus,515.00,Endócrino/Metabólico
2024,Enfermedades del tiroides,57.00,Endócrino/Metabólico
2024,Accidentes durante atención médica,737.00,Iatrogénico
2024,Septicemia,7381.00,Infecciosas
2024,Tuberculosis y secuelas,672.00,Infecciosas
2024,Infecciones intestinales,35.00,Infecciosas
2024,Tétanos,1.00,Infecciosas
2024,Muertes perinatales,1951.00,Materno-Perinatal
2024,Muerte materna,264.00,Materno-Perinatal
2024,Ca. colon y recto,4591.00,Neoplasias
2024,Ca. mama,3764.00,Neoplasias
2024,Ca. cuello uterino,1396.00,Neoplasias
2024,Leucemia,426.00,Neoplasias
2024,Ca. cuerpo uterino,232.00,Neoplasias
2024,Ca. testículo,202.00,Neoplasias
2024,Ca. piel (no melanoma),157.00,Neoplasias
2024,Enfermedad de Hodgkin,140.00,Neoplasias
2024,Epilepsia,363.00,Neurológico
2024,Neumonía,11604.00,Respiratorio
2024,Enf. respiratorias excl. neumonía e influenza (1-14),112.00,Respiratorio
2024,Influenza,69.00,Respiratorio
2024,Nefritis y nefrosis,3720.00,Urogenital
2024,Hiperplasia benigna de próstata,11.00,Urogenital
