ANIO,EDAD_MIN,DEF_EVITABLES,EDAD_LABEL
2005,0,6197.50,<1
2005,1,714.50,1-9
2005,10,230.00,10-14
2005,15,299.00,15-19
2005,20,421.50,20-24
2005,25,525.50,25-29
2005,30,662.00,30-34
2005,35,933.00,35-39
2005,40,1538.50,40-44
2005,45,2354.50,45-49
2005,50,3304.00,50-54
2005,55,4413.50,55-59
2005,60,5712.00,60-64
2005,65,7338.00,65-69
2005,70,9734.50,70-74
2005,75,189.00,75-79
2005,80,333.00,80+
2006,0,5786.00,<1
2006,1,717.00,1-9
2006,10,239.50,10-14
2006,15,300.00,15-19
2006,20,430.50,20-24
2006,25,530.50,25-29
2006,30,713.50,30-34
2006,35,1017.00,35-39
2006,40,1492.00,40-44
2006,45,2299.50,45-49
2006,50,3123.00,50-54
2006,55,4552.00,55-59
2006,60,5817.00,60-64
2006,65,7357.50,65-69
2006,70,9463.50,70-74
2006,75,161.00,75-79
2006,80,320.00,80+
2007,0,6005.00,<1
2007,1,710.00,1-9
2007,10,235.00,10-14
2007,15,319.50,15-19
2007,20,441.50,20-24
2007,25,594.00,25-29
2007,30,759.50,30-34
2007,35,1003.00,35-39
2007,40,1535.00,40-44
2007,45,2279.00,45-49
2007,50,3277.00,50-54
2007,55,4727.00,55-59
2007,60,6066.00,60-64
2007,65,7524.00,65-69
2007,70,9627.00,70-74
2007,75,173.00,75-79
2007,80,365.00,80+
2008,0,6141.00,<1
2008,1,667.50,1-9
2008,10,228.50,10-14
2008,15,318.00,15-19
2008,20,401.50,20-24
2008,25,619.50,25-29
2008,30,703.00,30-34
2008,35,967.50,35-39
2008,40,1458.00,40-44
2008,45,2263.50,45-49
2008,50,3263.00,50-54
2008,55,4485.50,55-59
2008,60,5846.00,60-64
2008,65,7345.50,65-69
2008,70,9112.00,70-74
2008,75,177.00,75-79
2008,80,358.00,80+
2009,0,5823.00,<1
2009,1,755.00,1-9
2009,10,226.50,10-14
2009,15,360.50,15-19
2009,20,551.00,20-24
2009,25,687.50,25-29
2009,30,919.50,30-34
2009,35,1232.00,35-39
2009,40,1700.00,40-44
2009,45,2312.00,45-49
2009,50,3327.50,50-54
2009,55,4650.50,55-59
2009,60,6057.00,60-64
2009,65,7243.00,65-69
2009,70,9010.50,70-74
2009,75,134.00,75-79
2009,80,290.00,80+
2010,0,5805.00,<1
2010,1,589.00,1-9
2010,10,186.50,10-14
2010,15,347.00,15-19
2010,20,466.00,20-24
2010,25,578.00,25-29
2010,30,851.00,30-34
2010,35,1060.50,35-39
2010,40,1497.00,40-44
2010,45,2229.00,45-49
2010,50,3014.50,50-54
2010,55,4589.00,55-59
2010,60,6295.00,60-64
2010,65,7567.00,65-69
2010,70,9531.00,70-74
2010,75,117.00,75-79
2010,80,276.00,80+
2011,0,5710.50,<1
2011,1,632.00,1-9
2011,10,218.00,10-14
2011,15,335.50,15-19
2011,20,421.50,20-24
2011,25,580.50,25-29
2011,30,810.50,30-34
2011,35,1114.50,35-39
2011,40,1552.50,40-44
2011,45,2144.50,45-49
2011,50,3096.00,50-54
2011,55,4500.50,55-59
2011,60,6121.50,60-64
2011,65,7565.50,65-69
2011,70,9294.00,70-74
2011,75,142.00,75-79
2011,80,338.00,80+
2012,0,5222.00,<1
2012,1,604.00,1-9
2012,10,225.50,10-14
2012,15,354.50,15-19
2012,20,449.00,20-24
2012,25,566.00,25-29
2012,30,830.50,30-34
2012,35,1171.50,35-39
2012,40,1522.50,40-44
2012,45,2290.50,45-49
2012,50,3101.50,50-54
2012,55,4686.50,55-59
2012,60,6256.00,60-64
2012,65,7840.00,65-69
2012,70,9629.00,70-74
2012,75,131.00,75-79
2012,80,340.00,80+
2013,0,5463.00,<1
2013,1,613.50,1-9
2013,10,209.00,10-14
2013,15,327.50,15-19
2013,20,441.50,20-24
2013,25,589.50,25-29
2013,30,869.00,30-34
2013,35,1255.50,35-39
2013,40,1725.00,40-44
2013,45,2274.50,45-49
2013,50,3137.50,50-54
2013,55,4668.50,55-59
2013,60,6614.50,60-64
2013,65,8427.50,65-69
2013,70,9963.00,70-74
2013,75,144.00,75-79
2013,80,377.00,80+
2014,0,5363.00,<1
2014,1,605.00,1-9
2014,10,213.00,10-14
2014,15,345.50,15-19
2014,20,465.50,20-24
2014,25,586.50,25-29
2014,30,835.00,30-34
2014,35,1187.00,35-39
2014,40,1723.00,40-44
2014,45,2181.00,45-49
2014,50,3075.00,50-54
2014,55,4633.00,55-59
2014,60,6643.50,60-64
2014,65,8490.50,65-69
2014,70,10417.50,70-74
2014,75,104.00,75-79
2014,80,284.00,80+
2015,0,4870.00,<1
2015,1,537.00,1-9
2015,10,190.50,10-14
2015,15,341.50,15-19
2015,20,493.00,20-24
2015,25,603.50,25-29
2015,30,881.00,30-34
2015,35,1245.00,35-39
2015,40,1728.50,40-44
2015,45,2350.50,45-49
2015,50,3266.50,50-54
2015,55,4677.50,55-59
2015,60,7153.50,60-64
2015,65,9160.50,65-69
2015,70,11069.00,70-74
2015,75,153.00,75-79
2015,80,338.00,80+
2016,0,4535.00,<1
2016,1,665.00,1-9
2016,10,206.50,10-14
2016,15,351.00,15-19
2016,20,494.00,20-24
2016,25,690.50,25-29
2016,30,974.50,30-34
2016,35,1423.00,35-39
2016,40,1846.00,40-44
2016,45,2576.50,45-49
2016,50,3492.00,50-54
2016,55,5083.00,55-59
2016,60,7441.50,60-64
2016,65,9901.00,65-69
2016,70,12057.00,70-74
2016,75,140.00,75-79
2016,80,344.00,80+
2017,0,4355.00,<1
2017,1,562.00,1-9
2017,10,184.50,10-14
2017,15,318.00,15-19
2017,20,505.50,20-24
2017,25,640.00,25-29
2017,30,873.50,30-34
2017,35,1345.00,35-39
2017,40,1798.50,40-44
2017,45,2357.00,45-49
2017,50,3201.00,50-54
2017,55,4663.00,55-59
2017,60,6934.00,60-64
2017,65,9645.50,65-69
2017,70,11785.00,70-74
2017,75,139.00,75-79
2017,80,305.00,80+
2018,0,3925.50,<1
2018,1,568.00,1-9
2018,10,166.50,10-14
2018,15,315.00,15-19
2018,20,491.50,20-24
2018,25,661.00,25-29
2018,30,901.00,30-34
2018,35,1416.50,35-39
2018,40,1915.00,40-44
2018,45,2411.00,45-49
2018,50,3201.00,50-54
2018,55,4744.50,55-59
2018,60,6861.00,60-64
2018,65,9625.50,65-69
2018,70,11858.00,70-74
2018,75,127.00,75-79
2018,80,294.00,80+
2019,0,3743.00,<1
2019,1,526.00,1-9
2019,10,186.00,10-14
2019,15,284.50,15-19
2019,20,468.50,20-24
2019,25,634.00,25-29
2019,30,861.00,30-34
2019,35,1343.50,35-39
2019,40,1984.00,40-44
2019,45,2501.00,45-49
2019,50,3231.50,50-54
2019,55,4705.00,55-59
2019,60,7029.00,60-64
2019,65,9489.00,65-69
2019,70,12201.00,70-74
2019,75,136.00,75-79
2019,80,257.00,80+
2020,0,3039.00,<1
2020,1,355.00,1-9
2020,10,137.00,10-14
2020,15,270.00,15-19
2020,20,455.00,20-24
2020,25,668.50,25-29
2020,30,868.50,30-34
2020,35,1334.50,35-39
2020,40,1918.00,40-44
2020,45,2494.50,45-49
2020,50,3169.50,50-54
2020,55,4668.50,55-59
2020,60,6689.00,60-64
2020,65,9277.50,65-69
2020,70,11708.00,70-74
2020,75,90.00,75-79
2020,80,197.00,80+
2021,0,2890.00,<1
2021,1,378.00,1-9
2021,10,163.00,10-14
2021,15,325.00,15-19
2021,20,497.00,20-24
2021,25,800.50,25-29
2021,30,1048.00,30-34
2021,35,1600.00,35-39
2021,40,2312.50,40-44
2021,45,2953.50,45-49
2021,50,3801.00,50-54
2021,55,5516.00,55-59
2021,60,7987.50,60-64
2021,65,10981.00,65-69
2021,70,13598.50,70-74
2021,75,96.00,75-79
2021,80,226.00,80+
2022,0,2834.00,<1
2022,1,543.00,1-9
2022,10,204.00,10-14
2022,15,368.50,15-19
2022,20,488.50,20-24
2022,25,727.50,25-29
2022,30,993.50,30-34
2022,35,1414.00,35-39
2022,40,2251.00,40-44
2022,45,2749.50,45-49
2022,50,3735.50,50-54
2022,55,5132.50,55-59
2022,60,7722.50,60-64
2022,65,10692.50,65-69
2022,70,13901.50,70-74
2022,75,92.00,75-79
2022,80,195.00,80+
2023,0,2539.00,<1
2023,1,504.00,1-9
2023,10,198.00,10-14
2023,15,316.50,15-19
2023,20,453.50,20-24
2023,25,754.50,25-29
2023,30,1041.00,30-34
2023,35,1423.00,35-39
2023,40,2159.00,40-44
2023,45,2908.50,45-49
2023,50,3557.50,50-54
2023,55,5013.00,55-59
2023,60,7362.50,60-64
2023,65,10188.00,65-69
2023,70,13240.50,70-74
2023,75,111.00,75-79
2023,80,246.00,80+
2024,0,2509.00,<1
2024,1,447.00,1-9
2024,10,222.50,10-14
2024,15,340.50,15-19
2024,20,512.50,20-24
2024,25,775.50,25-29
2024,30,1100.00,30-34
2024,35,1572.00,35-39
2024,40,2322.00,40-44
2024,45,3070.00,45-49
2024,50,3756.00,50-54
2024,55,5134.50,55-59
2024,60,7540.50,60-64
2024,65,10747.50,65-69
2024,70,14183.00,70-74
2024,75,109.00,75-79
2024,80,250.00,80+
